INSERT INTO STATO_SPEDIZIONI VALUES
(1, 'PCR-SO', 57, 37, TO_TIMESTAMP('2020-12-23 02:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-24 18:50:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(47, 'SO-PCR', 29, 49, TO_TIMESTAMP('2022-08-08 17:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-08-09 23:26:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(48, 'PCR-SO', 46, 26, TO_TIMESTAMP('2021-07-14 22:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-16 08:53:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(48, 'SO-CRS', 26, 6, TO_TIMESTAMP('2021-07-16 08:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-17 20:17:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(48, 'CRS-CRS', 6, 3, TO_TIMESTAMP('2021-07-17 20:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-19 06:49:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(48, 'CRS-SO', 3, 23, TO_TIMESTAMP('2021-07-19 06:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-20 19:37:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(48, 'SO-PCR', 23, 43, TO_TIMESTAMP('2021-07-20 19:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-21 15:53:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(49, 'PCR-SO', 58, 38, TO_TIMESTAMP('2022-06-01 18:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-03 12:33:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(49, 'SO-CRS', 38, 18, TO_TIMESTAMP('2022-06-03 12:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-04 02:09:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(49, 'CRS-CRS', 18, 17, TO_TIMESTAMP('2022-06-04 02:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-04 19:52:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(49, 'CRS-SO', 17, 37, TO_TIMESTAMP('2022-06-04 19:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-06 00:19:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(49, 'SO-PCR', 37, 57, TO_TIMESTAMP('2022-06-06 00:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-06 15:39:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(50, 'PCR-SO', 41, 21, TO_TIMESTAMP('2020-10-10 20:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-11 06:21:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(50, 'SO-CRS', 21, 1, TO_TIMESTAMP('2020-10-11 06:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-13 02:33:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(50, 'CRS-CRS', 1, 15, TO_TIMESTAMP('2020-10-13 02:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-14 10:13:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(50, 'CRS-SO', 15, 35, TO_TIMESTAMP('2020-10-14 10:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-14 13:36:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(50, 'SO-PCR', 35, 55, TO_TIMESTAMP('2020-10-14 13:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-15 17:34:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(51, 'PCR-SO', 43, 23, TO_TIMESTAMP('2021-01-07 00:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-08 06:13:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(51, 'SO-CRS', 23, 3, TO_TIMESTAMP('2021-01-08 06:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-10 02:22:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(51, 'CRS-CRS', 3, 7, TO_TIMESTAMP('2021-01-10 02:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-11 17:08:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(51, 'CRS-SO', 7, 27, TO_TIMESTAMP('2021-01-11 17:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-13 14:14:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(51, 'SO-PCR', 27, 47, TO_TIMESTAMP('2021-01-13 14:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-14 02:51:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(52, 'PCR-SO', 51, 31, TO_TIMESTAMP('2020-06-03 05:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-03 17:31:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(52, 'SO-CRS', 31, 11, TO_TIMESTAMP('2020-06-03 17:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-04 11:32:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(52, 'CRS-CRS', 11, 19, TO_TIMESTAMP('2020-06-04 11:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-05 07:23:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(52, 'CRS-SO', 19, 39, TO_TIMESTAMP('2020-06-05 07:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-06 12:15:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(52, 'SO-PCR', 39, 59, TO_TIMESTAMP('2020-06-06 12:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-07 07:25:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(53, 'PCR-SO', 53, 33, TO_TIMESTAMP('2022-01-01 02:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-01 16:11:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(53, 'SO-CRS', 33, 13, TO_TIMESTAMP('2022-01-01 16:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-02 23:32:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(53, 'CRS-CRS', 13, 20, TO_TIMESTAMP('2022-01-02 23:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-03 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(53, 'CRS-SO', 20, 40, TO_TIMESTAMP('2022-01-03 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-03 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(53, 'SO-PCR', 40, 60, TO_TIMESTAMP('2022-01-03 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-04 05:12:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(54, 'PCR-SO', 59, 39, TO_TIMESTAMP('2021-07-17 13:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-17 20:28:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(54, 'SO-CRS', 39, 19, TO_TIMESTAMP('2021-07-17 20:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-19 16:07:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(54, 'CRS-CRS', 19, 18, TO_TIMESTAMP('2021-07-19 16:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-21 02:37:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(54, 'CRS-SO', 18, 38, TO_TIMESTAMP('2021-07-21 02:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-23 00:15:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(54, 'SO-PCR', 38, 58, TO_TIMESTAMP('2021-07-23 00:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-07-24 22:57:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(55, 'PCR-SO', 56, 36, TO_TIMESTAMP('2020-12-23 12:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-24 00:35:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(55, 'SO-CRS', 36, 16, TO_TIMESTAMP('2020-12-24 00:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-25 19:59:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(55, 'CRS-CRS', 16, 13, TO_TIMESTAMP('2020-12-25 19:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-26 08:21:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(55, 'CRS-SO', 13, 33, TO_TIMESTAMP('2020-12-26 08:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-27 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(55, 'SO-PCR', 33, 53, TO_TIMESTAMP('2020-12-27 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-28 17:10:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(56, 'PCR-SO', 50, 30, TO_TIMESTAMP('2020-10-20 11:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-21 01:31:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(56, 'SO-CRS', 30, 10, TO_TIMESTAMP('2020-10-21 01:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-22 08:21:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(56, 'CRS-CRS', 10, 7, TO_TIMESTAMP('2020-10-22 08:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-24 02:30:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(56, 'CRS-SO', 7, 27, TO_TIMESTAMP('2020-10-24 02:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-25 11:16:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(56, 'SO-PCR', 27, 47, TO_TIMESTAMP('2020-10-25 11:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-26 06:28:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(57, 'PCR-SO', 54, 34, TO_TIMESTAMP('2020-08-04 13:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-04 19:13:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(57, 'SO-CRS', 34, 14, TO_TIMESTAMP('2020-08-04 19:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-06 01:14:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(57, 'CRS-CRS', 14, 15, TO_TIMESTAMP('2020-08-06 01:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-07 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(57, 'CRS-SO', 15, 35, TO_TIMESTAMP('2020-08-07 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-07 22:26:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(57, 'SO-PCR', 35, 55, TO_TIMESTAMP('2020-08-07 22:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-09 19:13:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(58, 'PCR-SO', 54, 34, TO_TIMESTAMP('2022-10-13 16:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-14 08:21:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(58, 'SO-CRS', 34, 14, TO_TIMESTAMP('2022-10-14 08:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-16 07:35:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(58, 'CRS-CRS', 14, 2, TO_TIMESTAMP('2022-10-16 07:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-17 19:34:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(58, 'CRS-SO', 2, 22, TO_TIMESTAMP('2022-10-17 19:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-18 18:16:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(58, 'SO-PCR', 22, 42, TO_TIMESTAMP('2022-10-18 18:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-19 22:53:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(59, 'PCR-SO', 41, 21, TO_TIMESTAMP('2020-09-03 02:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-04 11:07:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(59, 'SO-CRS', 21, 1, TO_TIMESTAMP('2020-09-04 11:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-05 07:58:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(59, 'CRS-CRS', 1, 2, TO_TIMESTAMP('2020-09-05 07:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-05 17:48:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(59, 'CRS-SO', 2, 22, TO_TIMESTAMP('2020-09-05 17:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-06 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(59, 'SO-PCR', 22, 42, TO_TIMESTAMP('2020-09-06 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-09-07 05:56:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(60, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-08-09 02:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-10 09:43:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(60, 'SO-CRS', 22, 2, TO_TIMESTAMP('2020-08-10 09:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-11 05:23:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(60, 'CRS-CRS', 2, 9, TO_TIMESTAMP('2020-08-11 05:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-12 22:01:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(60, 'CRS-SO', 9, 29, TO_TIMESTAMP('2020-08-12 22:01:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-14 14:43:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(60, 'SO-PCR', 29, 49, TO_TIMESTAMP('2020-08-14 14:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-16 09:36:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(61, 'PCR-SO', 52, 32, TO_TIMESTAMP('2022-03-12 03:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-13 11:28:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(61, 'SO-CRS', 32, 12, TO_TIMESTAMP('2022-03-13 11:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-14 03:20:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(61, 'CRS-CRS', 12, 1, TO_TIMESTAMP('2022-03-14 03:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-15 18:08:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(61, 'CRS-SO', 1, 21, TO_TIMESTAMP('2022-03-15 18:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-17 11:03:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(61, 'SO-PCR', 21, 41, TO_TIMESTAMP('2022-03-17 11:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-18 04:02:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(62, 'PCR-SO', 52, 32, TO_TIMESTAMP('2022-06-14 21:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-15 17:58:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(62, 'SO-CRS', 32, 12, TO_TIMESTAMP('2022-06-15 17:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-16 10:42:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(62, 'CRS-CRS', 12, 2, TO_TIMESTAMP('2022-06-16 10:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-18 00:45:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(62, 'CRS-SO', 2, 22, TO_TIMESTAMP('2022-06-18 00:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-18 23:54:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(62, 'SO-PCR', 22, 42, TO_TIMESTAMP('2022-06-18 23:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-19 05:51:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(63, 'PCR-SO', 43, 23, TO_TIMESTAMP('2020-03-20 13:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-21 13:23:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(63, 'SO-CRS', 23, 3, TO_TIMESTAMP('2020-03-21 13:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-22 05:59:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(63, 'CRS-CRS', 3, 18, TO_TIMESTAMP('2020-03-22 05:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-23 16:12:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(63, 'CRS-SO', 18, 38, TO_TIMESTAMP('2020-03-23 16:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-24 13:18:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(63, 'SO-PCR', 38, 58, TO_TIMESTAMP('2020-03-24 13:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-26 07:41:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(64, 'PCR-SO', 53, 33, TO_TIMESTAMP('2021-03-03 23:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-05 18:24:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(64, 'SO-CRS', 33, 13, TO_TIMESTAMP('2021-03-05 18:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-07 05:06:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(64, 'CRS-CRS', 13, 5, TO_TIMESTAMP('2021-03-07 05:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-07 23:45:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(64, 'CRS-SO', 5, 25, TO_TIMESTAMP('2021-03-07 23:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-09 05:23:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(64, 'SO-PCR', 25, 45, TO_TIMESTAMP('2021-03-09 05:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-10 16:45:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(65, 'PCR-SO', 56, 36, TO_TIMESTAMP('2021-09-23 23:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-24 06:14:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(65, 'SO-CRS', 36, 16, TO_TIMESTAMP('2021-09-24 06:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-25 20:45:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(65, 'CRS-CRS', 16, 4, TO_TIMESTAMP('2021-09-25 20:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-26 06:14:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(65, 'CRS-SO', 4, 24, TO_TIMESTAMP('2021-09-26 06:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-27 00:57:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(65, 'SO-PCR', 24, 44, TO_TIMESTAMP('2021-09-27 00:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-27 06:14:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(66, 'PCR-SO', 60, 40, TO_TIMESTAMP('2020-04-07 04:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-07 19:42:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(66, 'SO-CRS', 40, 20, TO_TIMESTAMP('2020-04-07 19:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-08 08:31:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(66, 'CRS-CRS', 20, 7, TO_TIMESTAMP('2020-04-08 08:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-09 03:11:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(66, 'CRS-SO', 7, 27, TO_TIMESTAMP('2020-04-09 03:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-10 10:27:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(66, 'SO-PCR', 27, 47, TO_TIMESTAMP('2020-04-10 10:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-04-12 08:37:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(67, 'PCR-SO', 42, 22, TO_TIMESTAMP('2022-09-04 08:50:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-04 17:40:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(67, 'SO-CRS', 22, 2, TO_TIMESTAMP('2022-09-04 17:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-06 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(67, 'CRS-CRS', 2, 16, TO_TIMESTAMP('2022-09-06 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-08 00:14:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(67, 'CRS-SO', 16, 36, TO_TIMESTAMP('2022-09-08 00:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-09 07:21:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(67, 'SO-PCR', 36, 56, TO_TIMESTAMP('2022-09-09 07:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-09-10 19:19:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(68, 'PCR-SO', 55, 35, TO_TIMESTAMP('2021-09-14 20:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-15 18:49:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(68, 'SO-CRS', 35, 15, TO_TIMESTAMP('2021-09-15 18:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-16 01:09:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(68, 'CRS-CRS', 15, 15, TO_TIMESTAMP('2021-09-16 01:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-17 10:43:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(68, 'CRS-SO', 15, 35, TO_TIMESTAMP('2021-09-17 10:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-19 04:00:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(68, 'SO-PCR', 35, 55, TO_TIMESTAMP('2021-09-19 04:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-21 01:02:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(69, 'PCR-SO', 56, 36, TO_TIMESTAMP('2021-11-16 20:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-18 18:21:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(69, 'SO-CRS', 36, 16, TO_TIMESTAMP('2021-11-18 18:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-19 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(69, 'CRS-CRS', 16, 8, TO_TIMESTAMP('2021-11-19 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-20 05:58:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(69, 'CRS-SO', 8, 28, TO_TIMESTAMP('2021-11-20 05:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-21 20:15:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(69, 'SO-PCR', 28, 48, TO_TIMESTAMP('2021-11-21 20:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-22 17:34:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(70, 'PCR-SO', 47, 27, TO_TIMESTAMP('2020-11-15 12:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-17 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(70, 'SO-CRS', 27, 7, TO_TIMESTAMP('2020-11-17 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-17 18:58:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(70, 'CRS-CRS', 7, 3, TO_TIMESTAMP('2020-11-17 18:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-19 00:51:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(70, 'CRS-SO', 3, 23, TO_TIMESTAMP('2020-11-19 00:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-19 11:21:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(70, 'SO-PCR', 23, 43, TO_TIMESTAMP('2020-11-19 11:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-20 03:05:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(71, 'PCR-SO', 48, 28, TO_TIMESTAMP('2021-02-28 01:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-02-28 15:23:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
