INSERT INTO STATO_SPEDIZIONI VALUES
(401, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-11-09 22:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-11 05:24:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(1426, 'SO-CRS', 21, 1, TO_TIMESTAMP('2021-01-20 01:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-20 14:40:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(1426, 'CRS-CRS', 1, 17, TO_TIMESTAMP('2021-01-20 14:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-20 22:56:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(1426, 'CRS-SO', 17, 37, TO_TIMESTAMP('2021-01-20 22:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-21 19:12:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(1426, 'SO-PCR', 37, 57, TO_TIMESTAMP('2021-01-21 19:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-22 09:12:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(1427, 'PCR-SO', 47, 27, TO_TIMESTAMP('2022-05-30 11:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-31 20:02:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(1427, 'SO-CRS', 27, 7, TO_TIMESTAMP('2022-05-31 20:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-01 10:18:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(1427, 'CRS-CRS', 7, 8, TO_TIMESTAMP('2022-06-01 10:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-02 19:49:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(1427, 'CRS-SO', 8, 28, TO_TIMESTAMP('2022-06-02 19:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-03 11:36:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(1427, 'SO-PCR', 28, 48, TO_TIMESTAMP('2022-06-03 11:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-04 15:47:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(1428, 'PCR-SO', 47, 27, TO_TIMESTAMP('2020-10-08 12:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-10 02:38:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(1428, 'SO-CRS', 27, 7, TO_TIMESTAMP('2020-10-10 02:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-10 13:09:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(1428, 'CRS-CRS', 7, 17, TO_TIMESTAMP('2020-10-10 13:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-11 23:18:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(1428, 'CRS-SO', 17, 37, TO_TIMESTAMP('2020-10-11 23:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-13 23:07:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(1428, 'SO-PCR', 37, 57, TO_TIMESTAMP('2020-10-13 23:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-14 02:53:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(1429, 'PCR-SO', 41, 21, TO_TIMESTAMP('2022-01-16 05:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-16 09:56:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(1429, 'SO-CRS', 21, 1, TO_TIMESTAMP('2022-01-16 09:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-17 09:27:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(1429, 'CRS-CRS', 1, 19, TO_TIMESTAMP('2022-01-17 09:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-19 02:11:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(1429, 'CRS-SO', 19, 39, TO_TIMESTAMP('2022-01-19 02:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-19 12:37:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(1429, 'SO-PCR', 39, 59, TO_TIMESTAMP('2022-01-19 12:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-01-20 20:32:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(1430, 'PCR-SO', 60, 40, TO_TIMESTAMP('2023-02-14 20:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-16 04:41:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(1430, 'SO-CRS', 40, 20, TO_TIMESTAMP('2023-02-16 04:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-17 03:18:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(1430, 'CRS-CRS', 20, 9, TO_TIMESTAMP('2023-02-17 03:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-17 07:55:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(1430, 'CRS-SO', 9, 29, TO_TIMESTAMP('2023-02-17 07:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-18 05:10:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(1430, 'SO-PCR', 29, 49, TO_TIMESTAMP('2023-02-18 05:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-02-18 13:24:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(1431, 'PCR-SO', 59, 39, TO_TIMESTAMP('2020-10-19 00:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-20 19:22:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(1431, 'SO-CRS', 39, 19, TO_TIMESTAMP('2020-10-20 19:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-21 02:06:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(1431, 'CRS-CRS', 19, 19, TO_TIMESTAMP('2020-10-21 02:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-21 11:39:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(1431, 'CRS-SO', 19, 39, TO_TIMESTAMP('2020-10-21 11:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-21 23:10:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(1431, 'SO-PCR', 39, 59, TO_TIMESTAMP('2020-10-21 23:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-23 11:22:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(1432, 'PCR-SO', 43, 23, TO_TIMESTAMP('2021-10-22 14:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-22 18:58:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(1432, 'SO-CRS', 23, 3, TO_TIMESTAMP('2021-10-22 18:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-24 16:49:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(1432, 'CRS-CRS', 3, 20, TO_TIMESTAMP('2021-10-24 16:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-25 02:51:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(1432, 'CRS-SO', 20, 40, TO_TIMESTAMP('2021-10-25 02:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-26 12:14:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(1432, 'SO-PCR', 40, 60, TO_TIMESTAMP('2021-10-26 12:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-27 03:54:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(1433, 'PCR-SO', 49, 29, TO_TIMESTAMP('2020-10-15 19:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-16 08:43:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(1433, 'SO-CRS', 29, 9, TO_TIMESTAMP('2020-10-16 08:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-16 12:25:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(1433, 'CRS-CRS', 9, 6, TO_TIMESTAMP('2020-10-16 12:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-17 21:15:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(1433, 'CRS-SO', 6, 26, TO_TIMESTAMP('2020-10-17 21:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-19 07:47:00', 'YYYY-MM-DD HH24:MI:SS'), 33),
(1433, 'SO-PCR', 26, 46, TO_TIMESTAMP('2020-10-19 07:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-21 02:36:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(1434, 'PCR-SO', 51, 31, TO_TIMESTAMP('2020-05-17 00:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-18 12:52:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(1434, 'SO-CRS', 31, 11, TO_TIMESTAMP('2020-05-18 12:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-20 10:47:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(1434, 'CRS-CRS', 11, 10, TO_TIMESTAMP('2020-05-20 10:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-21 22:17:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(1434, 'CRS-SO', 10, 30, TO_TIMESTAMP('2020-05-21 22:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-22 12:08:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(1434, 'SO-PCR', 30, 50, TO_TIMESTAMP('2020-05-22 12:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-23 15:13:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(1435, 'PCR-SO', 57, 37, TO_TIMESTAMP('2020-10-28 00:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-28 17:32:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(1435, 'SO-CRS', 37, 17, TO_TIMESTAMP('2020-10-28 17:32:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-29 09:27:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(1435, 'CRS-CRS', 17, 9, TO_TIMESTAMP('2020-10-29 09:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-30 16:52:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(1435, 'CRS-SO', 9, 29, TO_TIMESTAMP('2020-10-30 16:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-31 13:15:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(1435, 'SO-PCR', 29, 49, TO_TIMESTAMP('2020-10-31 13:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-01 20:01:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(1436, 'PCR-SO', 48, 28, TO_TIMESTAMP('2021-04-04 19:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-04 23:26:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(1436, 'SO-CRS', 28, 8, TO_TIMESTAMP('2021-04-04 23:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-05 18:36:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(1436, 'CRS-CRS', 8, 16, TO_TIMESTAMP('2021-04-05 18:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-07 04:28:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(1436, 'CRS-SO', 16, 36, TO_TIMESTAMP('2021-04-07 04:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-08 21:17:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(1436, 'SO-PCR', 36, 56, TO_TIMESTAMP('2021-04-08 21:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-04-09 12:13:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(1437, 'PCR-SO', 51, 31, TO_TIMESTAMP('2021-10-02 01:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-03 12:38:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(1437, 'SO-CRS', 31, 11, TO_TIMESTAMP('2021-10-03 12:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-03 20:14:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(1437, 'CRS-CRS', 11, 5, TO_TIMESTAMP('2021-10-03 20:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-03 23:54:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(1437, 'CRS-SO', 5, 25, TO_TIMESTAMP('2021-10-03 23:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-05 15:44:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(1437, 'SO-PCR', 25, 45, TO_TIMESTAMP('2021-10-05 15:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-06 08:13:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(1438, 'PCR-SO', 60, 40, TO_TIMESTAMP('2021-12-13 06:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-15 00:34:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(1438, 'SO-CRS', 40, 20, TO_TIMESTAMP('2021-12-15 00:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-16 18:57:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(1438, 'CRS-CRS', 20, 18, TO_TIMESTAMP('2021-12-16 18:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-17 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(1438, 'CRS-SO', 18, 38, TO_TIMESTAMP('2021-12-17 22:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-18 02:22:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(1438, 'SO-PCR', 38, 58, TO_TIMESTAMP('2021-12-18 02:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-18 05:41:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(1439, 'PCR-SO', 52, 32, TO_TIMESTAMP('2021-03-12 17:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-13 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(1439, 'SO-CRS', 32, 12, TO_TIMESTAMP('2021-03-13 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-14 09:12:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(1439, 'CRS-CRS', 12, 17, TO_TIMESTAMP('2021-03-14 09:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-15 19:51:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(1439, 'CRS-SO', 17, 37, TO_TIMESTAMP('2021-03-15 19:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-16 11:51:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(1439, 'SO-PCR', 37, 57, TO_TIMESTAMP('2021-03-16 11:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-03-17 02:25:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(1440, 'PCR-SO', 55, 35, TO_TIMESTAMP('2021-06-06 08:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-07 19:24:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(1440, 'SO-CRS', 35, 15, TO_TIMESTAMP('2021-06-07 19:24:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-09 08:52:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(1440, 'CRS-CRS', 15, 16, TO_TIMESTAMP('2021-06-09 08:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-11 03:30:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(1440, 'CRS-SO', 16, 36, TO_TIMESTAMP('2021-06-11 03:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-12 15:21:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(1440, 'SO-PCR', 36, 56, TO_TIMESTAMP('2021-06-12 15:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-14 10:36:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(1441, 'PCR-SO', 47, 27, TO_TIMESTAMP('2020-05-03 03:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-03 23:59:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(1441, 'SO-CRS', 27, 7, TO_TIMESTAMP('2020-05-03 23:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-04 23:27:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(1441, 'CRS-CRS', 7, 2, TO_TIMESTAMP('2020-05-04 23:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-05 11:59:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(1441, 'CRS-SO', 2, 22, TO_TIMESTAMP('2020-05-05 11:59:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-06 01:06:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(1441, 'SO-PCR', 22, 42, TO_TIMESTAMP('2020-05-06 01:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-07 19:34:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(1442, 'PCR-SO', 44, 24, TO_TIMESTAMP('2022-12-22 06:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-22 17:41:00', 'YYYY-MM-DD HH24:MI:SS'), 51),
(1442, 'SO-CRS', 24, 4, TO_TIMESTAMP('2022-12-22 17:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-24 09:38:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(1442, 'CRS-CRS', 4, 16, TO_TIMESTAMP('2022-12-24 09:38:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-24 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(1442, 'CRS-SO', 16, 36, TO_TIMESTAMP('2022-12-24 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-25 06:55:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(1442, 'SO-PCR', 36, 56, TO_TIMESTAMP('2022-12-25 06:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-12-25 12:55:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(1443, 'PCR-SO', 60, 40, TO_TIMESTAMP('2022-11-16 08:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-16 18:21:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(1443, 'SO-CRS', 40, 20, TO_TIMESTAMP('2022-11-16 18:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-18 05:41:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(1443, 'CRS-CRS', 20, 19, TO_TIMESTAMP('2022-11-18 05:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-19 20:17:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(1443, 'CRS-SO', 19, 39, TO_TIMESTAMP('2022-11-19 20:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-20 11:06:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(1443, 'SO-PCR', 39, 59, TO_TIMESTAMP('2022-11-20 11:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-21 16:19:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(1444, 'PCR-SO', 60, 40, TO_TIMESTAMP('2020-03-18 08:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-19 16:40:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(1444, 'SO-CRS', 40, 20, TO_TIMESTAMP('2020-03-19 16:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-21 11:16:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(1444, 'CRS-CRS', 20, 7, TO_TIMESTAMP('2020-03-21 11:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-23 08:39:00', 'YYYY-MM-DD HH24:MI:SS'), 21),
(1444, 'CRS-SO', 7, 27, TO_TIMESTAMP('2020-03-23 08:39:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-24 21:56:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(1444, 'SO-PCR', 27, 47, TO_TIMESTAMP('2020-03-24 21:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-03-26 18:47:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(1445, 'PCR-SO', 43, 23, TO_TIMESTAMP('2023-01-10 04:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-11 07:55:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(1445, 'SO-CRS', 23, 3, TO_TIMESTAMP('2023-01-11 07:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-12 18:07:00', 'YYYY-MM-DD HH24:MI:SS'), 9),
(1445, 'CRS-CRS', 3, 1, TO_TIMESTAMP('2023-01-12 18:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-13 03:16:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(1445, 'CRS-SO', 1, 21, TO_TIMESTAMP('2023-01-13 03:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-14 11:12:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(1445, 'SO-PCR', 21, 41, TO_TIMESTAMP('2023-01-14 11:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-01-15 16:11:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(1446, 'PCR-SO', 47, 27, TO_TIMESTAMP('2022-03-11 12:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-12 07:23:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(1446, 'SO-CRS', 27, 7, TO_TIMESTAMP('2022-03-12 07:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-14 00:41:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(1446, 'CRS-CRS', 7, 13, TO_TIMESTAMP('2022-03-14 00:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-14 21:57:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(1446, 'CRS-SO', 13, 33, TO_TIMESTAMP('2022-03-14 21:57:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-15 07:14:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(1446, 'SO-PCR', 33, 53, TO_TIMESTAMP('2022-03-15 07:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-16 23:06:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(1447, 'PCR-SO', 60, 40, TO_TIMESTAMP('2020-07-30 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-31 20:15:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(1447, 'SO-CRS', 40, 20, TO_TIMESTAMP('2020-07-31 20:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-01 18:03:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(1447, 'CRS-CRS', 20, 19, TO_TIMESTAMP('2020-08-01 18:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-03 10:44:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(1447, 'CRS-SO', 19, 39, TO_TIMESTAMP('2020-08-03 10:44:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-04 00:11:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(1447, 'SO-PCR', 39, 59, TO_TIMESTAMP('2020-08-04 00:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-04 09:33:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(1448, 'PCR-SO', 45, 25, TO_TIMESTAMP('2022-05-17 14:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-17 17:40:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(1448, 'SO-CRS', 25, 5, TO_TIMESTAMP('2022-05-17 17:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-17 23:05:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(1448, 'CRS-CRS', 5, 15, TO_TIMESTAMP('2022-05-17 23:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-18 15:58:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(1448, 'CRS-SO', 15, 35, TO_TIMESTAMP('2022-05-18 15:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-19 03:02:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(1448, 'SO-PCR', 35, 55, TO_TIMESTAMP('2022-05-19 03:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-05-20 17:39:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(1449, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-05-28 19:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-30 19:40:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(1449, 'SO-CRS', 22, 2, TO_TIMESTAMP('2020-05-30 19:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-05-31 00:34:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
